,  1992年 ,  1993年 ,  1994年 ,  1995年 ,1996年,1997年,  1998年 ,  1999年 ,  2000年 ,  2001年 ,  2002年 ,  2003年 ,  2004年 ,  2005年 ,  2006年,  2007年,  2008年,  2009年,2010年,2011年,2012年,2013年,2014年,2015年,2016年 ,2017年 
全国总计,92520,88911.9,87537.4,89309.6,92207.5,91963.5,92116.9,91616.7,85264.2,82595.6,81466.3,76810.1,79350.4,81873.9,84931.1,85776.7,86247.8,88401.1,89850.6,91015.8,92612.4,93768.6,94603.5,95635.9,102701.7,100764.6
北京,462.1,437.5,402.9,411.4,408.8,406.7,404.3,390.9,277.6,185.4,144.4,116.7,135.6,176.6,202.2,183.1,212.7,214.1,213.6,200.8,186.2,152.6,114,98.9,82.1,62.9
天津,381.8,368.6,352.7,381.8,402.7,394.5,395.4,390.9,303,278.1,272.5,224,232.3,258.4,270.1,281.7,282.9,292.7,296.3,296.8,309.6,324.6,336.8,342.8,356.1,344.7
河北,5664.1,5788.9,5595.8,5767.2,6068.6,6068.4,6243.8,6230.7,5879.2,5736.1,5625.8,5183.5,5322.9,5611.3,5752.2,5662.4,5648.9,5753,5831.8,5836.2,5863.4,5883.8,5912.2,5965.2,6490.6,6356.7
山西,2537.6,2501.8,2416.8,2425.1,2490.9,2409.8,2484.7,2458.4,2326.7,2145.9,2220.5,2114,2216.3,2333.4,2306.8,2443.4,2556.6,2617.1,2714.8,2774.3,2776.9,2763.5,2772.9,2779.2,2807.5,2757.9
内蒙古,3187.8,2935.7,2920.7,3009.2,3212.9,3390.3,3404.6,33094,2648.2,2637.6,2717.5,2433.6,2583.4,2734.4,3048.8,3296.8,3517.8,3632.3,3707.7,3819.3,4068,4250,4455.5,4523.9,5266.4,5177.4
辽宁,2643.5,2599,2573.8,2627.9,2698,2657.2,2656.2,2667.8,2365.3,2623.8,2372.3,2250.9,2434.7,2629.5,2836.4,2879.4,2739.2,2848.6,2948.3,2943.3,2995.4,3013.3,3032.4,3100.2,3356.8,3291.8
吉林,2985,2832,2870.1,3051.3,3198.4,3133,3104.5,3074.6,3043.8,3464.4,3385.5,3318.5,3594.1,3554.4,3820.9,3618.2,3679.5,3747.3,3865,3976.9,4161.6,4372.9,4595,4722.1,5193.3,5152.9
黑龙江,4912.7,4251.1,4333.9,4675.9,5330.9,5297.7,5275,5491,4279.5,4408.7,4466,3867.1,4198,4317.7,5772.6,6505.8,6419.7,6864.3,7459.9,7865.9,8510.1,8795.9,8833.4,9074.5,10635.4,10006.4
上海,384.9,351.4,336.4,331.8,343.7,356.2,343.8,325.3,249.5,202.2,179.6,139.3,145,155.7,154.7,159,165.5,183.7,172.5,179,180.7,163,158.5,157.1,154.8,131.2
江苏,5700.3,5413.7,5145.8,5237.4,5378.5,5472.1,5434.7,5322.1,4754.6,4355.5,4354,4135.5,4310.8,4464.1,4711.7,4826.5,4857.7,4867.7,4887,4926.6,4955.9,4987.7,5014.7,5066.5,5305.3,5251.8
浙江,2900.7,2569.1,2453.8,2510.4,2548.6,2529.6,2436.9,2368.4,1907.6,1565.4,1364.1,1136.2,1170.9,1191.4,1094,1059.1,1050.1,1062.2,1052.5,1033,1004.3,1004,1008.1,1010.3,758,784.9
安徽,4811.8,4851.1,4670.5,4806.4,5039,4953.2,4920.7,4874.2,4942,4654.5,4891.5,4708,4977.5,5051.3,5213.6,5296.3,5323.9,5386.2,5424.4,5485,5498.3,5534.4,5543.3,5599,6651.2,6597.8
福建,1666.3,1532.2,1544.7,1539.3,1535.1,1528.6,1510.8,1487.8,1320.5,1241.1,1158.7,1016.9,1036.3,1003.5,933,911.9,906.9,911,903.1,895,880.2,872.4,861,849.3,662,660.2
江西,3098.5,2974.7,3041.7,3131.2,3179.9,3183.8,3016.2,3150.5,2920.8,2876.4,2839.2,2729,3067.8,3166,3269.4,3224.9,3286.9,3311.5,3350,3359.6,3378.6,3387.6,3389.6,3393.2,3583.4,3561.1
山东,6807.8,6931.9,6802.8,6999.3,7169.7,6976.2,7057.6,7087.3,6436.5,6307.5,6155.9,5691.8,5600.5,6178.1,6555.6,6528.3,6554.8,6620.7,6670.7,6739,6793.7,6881.7,7014.4,7112.7,8265.3,8228
河南,7468.9,7494,7361.5,7433.3,7694.7,7537.3,7783.4,7745.6,7743.7,7589.8,7796.2,7840.8,7906.6,8093.9,8604.5,8662.5,8741.1,8839,8920.9,9055.4,9152.8,9276.1,9408.5,9499.1,10608.1,10412.6
湖北,4304.6,4115.7,4053.5,4051.1,4152.6,4211.3,3959.2,3886.4,3329.8,3186.9,3097.4,2820.5,3004.1,3238.6,3473.7,3559.6,3483.8,3578.8,3602,3627.7,3702.8,3794.9,3887.9,4000.6,4312,4331.8
湖南,4640.3,4423.9,4424.3,4457.5,4458.4,4470.4,4395.2,4444.3,4340.4,4117,3965.1,3835.9,4114.2,4178.5,4174.2,4156.2,4211.4,4379.5,4383.4,4455,4493.2,4483.9,4520.3,4515.4,4689.5,4650.6
广东,3041.1,2754.8,2759.1,2829.7,2881.1,2888.1,2888.6,2778.1,2696.5,2561.9,2369.2,2286.7,2294.1,2291.8,2070.4,2082.2,2099.9,2136.5,2123.9,2121.6,2129.4,2092.8,2078.1,2073.9,1934.2,1929.2
广西,3023,2981.9,3014.5,3028.8,3050.7,3062.6,3063.2,3029.7,2955.6,3016.1,2963.6,2914.8,2967.3,2959.4,2769.3,2631.4,2623.2,2674.6,2648,2665.8,2658.7,2656.1,2631.2,2632.6,2482.5,2436.5
海南,437,420.2,407.9,415.9,409.7,414.8,407.6,409.6,391.1,376.6,364.6,366.4,348.7,314,315.7,320.4,327.6,336.8,345.5,342.2,352,339.7,312.3,299.6,253.6,246.7
重庆,,,,,,1906.5,1921.8,1892.9,1793.5,1722.2,1668.5,1578,1566.5,1537.1,1293.3,1322,1336.2,1331.2,1319.7,1316.4,1305.4,1292.1,1276.9,1262.2,1169.4,1156.8
四川,7810.3,7443.4,7321.8,7369.6,7454,5579.5,5663.6,5612.6,5202.2,5044.1,4997.7,4763.9,4728.4,4778.5,4842,4862.9,4824.5,4789.4,4781.6,4787.1,4769.7,4758.3,4720.4,4685.4,4538.2,4507.7
贵州,2046.5,2027.3,2048.2,2042.1,2050.1,2053.7,2165.7,2150.6,2126.6,2073.1,2008.6,1952,1923.3,1928.3,1736.8,1728.2,1766.9,1797.3,1831.2,1829,1829.1,1864.2,1869.7,1841.7,2005.2,1938.8
云南,3089.5,2756,2849.3,2838,2881.6,2889.2,3035,3118,3473.6,3177.5,3041.9,2999.8,3040.7,3087.8,2929.2,2910.6,2943.9,3005.9,3063.4,3118.4,3167.9,3273.2,3274.4,3266,3207.1,3173.1
西藏,172.6,172.6,168.1,168.3,176.6,183.4,187.8,188.8,190.7,188.2,183.4,175.6,168.9,168.2,163,163.4,163,162.2,163,163.1,163.8,169.2,169.7,172.8,181.8,180
陕西,3335,3273.3,3186.9,3064.8,3196,3006.4,3158.2,3172.4,3015.7,2797.9,2688.2,2438.4,2462.9,2567.9,2577.8,2583.5,2592.8,2598.8,2610.6,2582.4,2587.1,2558,2554.8,2553.5,2644.6,2483.7
甘肃,2388.5,2218.9,2215.1,2274.8,2279,2470.9,2377.9,2230.5,2119.4,1956.3,1909.9,1772.2,1751,1811.1,1794,1796.1,1797.7,1889.3,1955.5,1956.9,1963.1,1976.4,1983.9,2012.7,2003.1,1954
青海,310.7,287.7,283.8,283.1,297.9,298.6,289.3,248.1,226,208.3,175.8,142.6,136.8,129.4,220.2,221.5,147.3,146.8,151.6,159.1,163.5,159.2,160.2,160.1,187.7,182.5
宁夏,605.6,577.1,584.7,618.5,615.4,615.2,618.9,626.4,650.7,615.8,701.7,607.3,603.5,587.7,628.7,632.2,533.1,561.5,573.4,589.1,576.6,556.9,565.6,571.8,574.8,585.1
新疆,1701.5,1626.4,1396.3,1528.6,1604.1,1618.3,1512.4,1453.5,1353.9,1281.4,1386.8,1250.3,1307.4,1376,1396.5,1267.5,1452.5,1861.3,1879.4,1916.1,2034.5,2130.3,2147.8,2293.9,2341.9,2229.9
