name,1992年,1993年,1994年,1995年,1996年,1997年,1998年,1999年,2000年,2001年,2002年,2003年,2004年,2005年,2006年,2007年,2008年,2009年,2010年,2011年,2012年,2013年,2014年,2015年,2016年,2017年,2018年,,,
北京市,,,,,,,,,,,,,,,,,,,44.00 ,15.00 ,15.00 ,79.00 ,,,,94.15 ,160.00 ,,,
天津市,,,,,,,,,,,,,,,,,,,,,,,,181.40 ,229.94 ,176.20 ,161.15 ,,,
河北,58.90 ,46.20 ,92.60 ,92.70 ,105.40 ,101.90 ,120.93 ,98.50 ,82.80 ,115.70 ,116.30 ,136.20 ,136.42 ,131.90 ,135.00 ,129.34 ,146.95 ,133.50 ,131.20 ,143.62 ,156.44 ,161.34 ,161.07 ,168.31 ,165.20 ,170.02 ,175.21 ,,,
山西,95.33 ,215.82 ,101.10 ,138.20 ,91.80 ,161.93 ,133.31 ,92.30 ,100.44 ,81.24 ,93.40 ,123.80 ,99.50 ,75.90 ,91.74 ,80.40 ,144.80 ,106.20 ,104.80 ,99.12 ,157.49 ,143.12 ,155.10 ,156.31 ,118.82 ,94.47 ,93.79 ,,,
内蒙古,61.10 ,71.90 ,76.70 ,70.40 ,88.70 ,76.42 ,90.11 ,105.41 ,103.30 ,65.31 ,125.54 ,90.34 ,112.53 ,110.90 ,121.02 ,101.00 ,91.60 ,102.23 ,100.30 ,109.87 ,113.27 ,116.21 ,126.38 ,132.30 ,137.82 ,114.98 ,161.51 ,,,
辽宁,119.10 ,136.00 ,121.82 ,146.00 ,120.71 ,174.00 ,126.00 ,200.70 ,166.30 ,180.50 ,159.90 ,158.60 ,47.20 ,147.10 ,200.00 ,366.67 ,197.70 ,199.50 ,195.00 ,207.10 ,195.21 ,191.08 ,171.22 ,172.34 ,183.92 ,167.71 ,170.39 ,,,
吉林,,,,,,,,,,,,,,,,,,,,,,,,,,93.69 ,,,,
黑龙江,101.10 ,65.51 ,71.70 ,116.40 ,103.40 ,134.30 ,94.30 ,106.40 ,85.00 ,111.30 ,119.70 ,119.10 ,161.50 ,170.32 ,187.50 ,186.33 ,261.00 ,172.10 ,225.12 ,257.45 ,257.56 ,619.77 ,3150.00 ,,260.19 ,260.47 ,135.53 ,,,
上海,231.40 ,178.50 ,139.43 ,197.70 ,228.30 ,195.20 ,114.33 ,217.40 ,224.20 ,197.44 ,179.22 ,156.50 ,230.20 ,211.50 ,217.30 ,218.70 ,230.31 ,216.10 ,219.52 ,215.03 ,207.69 ,214.18 ,218.21 ,227.67 ,201.65 ,217.72 ,256.32 ,,,
江苏,198.20 ,189.92 ,169.91 ,206.42 ,213.53 ,212.14 ,137.03 ,227.22 ,219.82 ,214.10 ,195.80 ,213.40 ,242.60 ,240.22 ,245.50 ,252.00 ,248.20 ,255.51 ,244.40 ,238.50 ,259.02 ,273.67 ,276.46 ,283.07 ,278.54 ,283.97 ,287.28 ,,,
浙江,164.70 ,162.30 ,144.00 ,159.90 ,174.80 ,175.40 ,120.50 ,184.40 ,180.80 ,186.90 ,156.50 ,168.20 ,201.60 ,196.70 ,195.80 ,211.10 ,211.00 ,199.30 ,180.30 ,195.80 ,193.80 ,198.40 ,204.90 ,205.30 ,195.00 ,210.08 ,222.52 ,,,
安徽,126.64 ,141.84 ,127.10 ,142.90 ,139.81 ,166.43 ,94.50 ,163.50 ,162.50 ,186.70 ,152.00 ,150.72 ,189.80 ,191.20 ,198.41 ,209.60 ,209.22 ,218.60 ,193.50 ,191.72 ,220.34 ,228.91 ,231.87 ,237.20 ,233.30 ,234.81 ,236.11 ,,,
福建,76.20 ,84.11 ,84.61 ,95.20 ,95.40 ,101.92 ,101.12 ,110.80 ,105.80 ,110.10 ,115.20 ,117.54 ,130.12 ,130.82 ,129.20 ,130.10 ,128.60 ,133.81 ,129.30 ,136.90 ,141.16 ,145.63 ,146.74 ,147.89 ,150.64 ,154.13 ,162.12 ,,,
江西,66.12 ,74.10 ,74.00 ,79.90 ,74.40 ,85.10 ,64.12 ,79.80 ,84.24 ,84.60 ,79.42 ,85.21 ,100.11 ,101.74 ,102.30 ,103.70 ,107.10 ,113.21 ,116.72 ,122.84 ,124.59 ,128.52 ,132.05 ,135.70 ,134.95 ,138.30 ,143.00 ,,,
山东,123.91 ,177.80 ,187.10 ,223.20 ,197.30 ,225.50 ,200.80 ,182.70 ,196.20 ,211.20 ,222.90 ,230.20 ,233.63 ,240.10 ,249.00 ,284.90 ,282.10 ,283.40 ,279.21 ,252.54 ,260.84 ,254.47 ,254.06 ,259.56 ,267.58 ,263.84 ,253.11 ,,,
河南,118.00 ,151.40 ,121.52 ,158.60 ,158.64 ,174.70 ,142.71 ,147.50 ,136.00 ,182.40 ,166.20 ,181.51 ,208.90 ,215.10 ,228.33 ,241.01 ,257.80 ,243.70 ,226.00 ,201.60 ,230.30 ,241.80 ,238.90 ,247.30 ,252.20 ,270.30 ,268.69 ,,,
湖北,132.60 ,150.10 ,159.30 ,174.34 ,157.70 ,177.80 ,174.50 ,159.40 ,171.30 ,174.23 ,131.10 ,159.30 ,198.23 ,185.93 ,191.60 ,208.50 ,197.22 ,202.90 ,200.54 ,193.09 ,197.06 ,204.25 ,205.94 ,207.11 ,214.65 ,219.50 ,220.06 ,,,
湖南,101.50 ,105.60 ,121.60 ,119.64 ,117.33 ,127.70 ,121.90 ,128.10 ,139.43 ,140.60 ,118.20 ,132.01 ,146.90 ,143.90 ,149.74 ,149.21 ,132.83 ,150.94 ,153.02 ,155.89 ,148.65 ,154.47 ,156.10 ,160.36 ,162.65 ,164.60 ,167.05 ,,,
广东,57.40 ,68.60 ,63.20 ,72.34 ,74.34 ,79.20 ,79.10 ,83.20 ,81.90 ,91.20 ,119.91 ,145.64 ,134.92 ,142.43 ,135.80 ,135.33 ,100.60 ,111.10 ,117.11 ,118.13 ,122.69 ,118.80 ,120.11 ,126.32 ,293.62 ,244.52 ,238.21 ,,,
广西,62.21 ,62.33 ,70.70 ,86.72 ,83.24 ,92.20 ,94.03 ,82.90 ,91.52 ,96.20 ,103.00 ,104.14 ,102.50 ,104.50 ,110.20 ,110.90 ,96.63 ,108.33 ,94.33 ,103.78 ,100.03 ,101.29 ,103.40 ,105.87 ,104.39 ,104.19 ,95.78 ,,,
海南,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重庆,,120.10 ,122.80 ,126.90 ,,120.50 ,127.82 ,114.20 ,130.52 ,130.50 ,148.60 ,161.20 ,178.30 ,169.83 ,175.70 ,171.50 ,176.80 ,178.25 ,178.40 ,179.10 ,184.35 ,186.01 ,189.03 ,192.70 ,195.22 ,194.20 ,194.30 ,,,
四川,153.00 ,143.90 ,155.31 ,163.40 ,149.63 ,163.82 ,169.44 ,158.70 ,177.00 ,171.40 ,187.20 ,193.50 ,202.60 ,206.50 ,211.90 ,204.10 ,213.74 ,213.45 ,216.64 ,222.32 ,226.31 ,224.49 ,229.30 ,232.15 ,237.39 ,238.80 ,239.81 ,,,
贵州,127.10 ,110.10 ,117.24 ,131.50 ,123.03 ,131.20 ,136.70 ,135.74 ,143.51 ,142.50 ,141.84 ,141.83 ,153.30 ,151.60 ,158.00 ,160.84 ,146.30 ,150.80 ,107.72 ,146.85 ,157.31 ,161.39 ,166.20 ,168.58 ,170.29 ,170.55 ,173.24 ,,,
云南,155.80 ,125.54 ,120.00 ,149.00 ,138.20 ,140.92 ,134.20 ,145.42 ,151.70 ,160.81 ,167.50 ,171.10 ,177.40 ,171.60 ,186.44 ,186.24 ,164.34 ,163.30 ,96.32 ,189.97 ,190.25 ,171.86 ,185.47 ,191.23 ,200.17 ,204.71 ,205.04 ,,,
西藏,155.10 ,214.70 ,181.40 ,182.10 ,191.90 ,194.40 ,200.60 ,240.80 ,245.60 ,259.20 ,240.90 ,228.50 ,222.00 ,234.80 ,226.60 ,226.00 ,243.20 ,282.40 ,242.40 ,264.50 ,263.90 ,258.10 ,260.40 ,269.00 ,274.60 ,303.34 ,259.46 ,,,
陕西,136.60 ,166.50 ,119.30 ,149.90 ,113.30 ,160.80 ,128.50 ,109.20 ,136.80 ,137.90 ,148.00 ,163.10 ,170.00 ,169.70 ,169.90 ,165.00 ,187.50 ,183.00 ,184.50 ,189.00 ,198.00 ,193.50 ,204.00 ,211.50 ,208.50 ,212.97 ,209.86 ,,,
甘肃,144.00 ,152.64 ,155.30 ,126.02 ,149.41 ,145.92 ,165.52 ,155.20 ,160.31 ,128.41 ,148.51 ,146.60 ,160.20 ,169.30 ,164.50 ,161.20 ,176.20 ,175.31 ,181.60 ,179.39 ,193.84 ,195.03 ,205.82 ,210.20 ,210.93 ,220.50 ,203.11 ,,,
青海,120.80 ,117.90 ,129.40 ,109.30 ,126.50 ,134.30 ,143.80 ,149.61 ,102.90 ,138.22 ,152.90 ,172.30 ,179.20 ,197.63 ,167.42 ,186.82 ,205.00 ,212.60 ,194.80 ,199.86 ,215.84 ,207.01 ,209.51 ,211.55 ,211.21 ,188.88 ,192.99 ,,,
宁夏,,,,,,235.63 ,106.32 ,89.70 ,82.90 ,82.40 ,101.62 ,156.90 ,105.00 ,131.30 ,190.00 ,112.70 ,160.00 ,141.54 ,178.20 ,214.29 ,237.97 ,251.61 ,269.52 ,249.47 ,227.86 ,218.44 ,245.00 ,,,
新疆,128.83 ,128.50 ,126.80 ,116.20 ,119.10 ,126.61 ,146.50 ,152.10 ,156.00 ,167.40 ,184.30 ,207.11 ,180.20 ,153.90 ,197.62 ,148.90 ,127.60 ,204.30 ,215.82 ,235.44 ,187.72 ,258.20 ,212.42 ,247.12 ,276.69 ,293.25 ,279.33 ,,,
台湾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
香港,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
澳门,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
