name,1992年,1993年,1994年,1995年,1996年,1997年,1998年,1999年,2000年,2001年,2002年,2003年,2004年,2005年,2006年,2007年,2008年,2009年,2010年,2011年,2012年,2013年,2014年,2015年,2016年,2017年,2018年
北京市,580.51 ,589.80 ,592.51 ,583.13 ,548.50 ,562.80 ,564.84 ,568.50 ,549.43 ,504.13 ,512.70 ,514.40 ,517.50 ,501.70 ,475.82 ,493.11 ,512.40 ,511.80 ,461.00 ,488.30 ,525.79 ,517.19 ,517.67 ,535.29 ,537.39 ,549.23 ,536.74 
天津市,435.40 ,428.00 ,424.40 ,463.04 ,456.42 ,512.31 ,495.80 ,500.00 ,488.82 ,422.60 ,460.00 ,458.62 ,478.90 ,479.70 ,482.75 ,482.50 ,487.23 ,490.33 ,481.40 ,482.80 ,492.93 ,518.93 ,529.73 ,547.97 ,549.02 ,573.77 ,515.43 
河北,361.12 ,357.19 ,375.32 ,424.01 ,439.60 ,489.11 ,453.56 ,469.07 ,450.93 ,435.18 ,448.86 ,464.64 ,487.26 ,483.91 ,475.03 ,494.82 ,505.74 ,517.90 ,508.52 ,532.59 ,555.09 ,583.46 ,600.79 ,619.33 ,619.41 ,633.75 ,615.45 
山西,265.40 ,317.93 ,295.30 ,294.50 ,319.80 ,366.50 ,333.10 ,289.91 ,240.90 ,277.13 ,304.70 ,355.30 ,365.42 ,280.50 ,344.30 ,309.10 ,362.80 ,290.20 ,319.50 ,339.10 ,376.60 ,340.60 ,384.10 ,402.10 ,406.30 ,414.60 ,408.00 
内蒙古,247.70 ,251.10 ,227.00 ,257.91 ,291.40 ,264.40 ,258.80 ,291.20 ,294.60 ,246.22 ,261.50 ,248.60 ,263.91 ,311.70 ,356.15 ,329.30 ,340.60 ,324.13 ,291.90 ,301.01 ,309.10 ,315.82 ,273.12 ,280.56 ,284.95 ,280.52 ,339.00 
辽宁,395.80 ,363.20 ,323.60 ,369.50 ,333.50 ,336.30 ,408.70 ,387.30 ,304.40 ,156.50 ,230.90 ,20.60 ,432.00 ,354.30 ,387.50 ,423.63 ,478.60 ,511.40 ,493.33 ,536.23 ,470.59 ,485.71 ,482.76 ,482.88 ,379.31 ,351.64 ,574.95 
吉林,273.20 ,271.13 ,218.04 ,237.60 ,268.93 ,204.72 ,142.30 ,238.41 ,210.90 ,215.24 ,345.22 ,271.50 ,295.61 ,282.11 ,272.73 ,287.60 ,314.04 ,243.90 ,347.32 ,421.40 ,,,400.50 ,350.00 ,375.00 ,61.38 ,32.61 
黑龙江,263.10 ,254.30 ,230.40 ,262.80 ,266.50 ,307.50 ,296.70 ,298.20 ,162.30 ,245.00 ,364.30 ,185.40 ,336.00 ,374.40 ,375.00 ,295.20 ,374.80 ,396.90 ,330.30 ,348.50 ,333.30 ,292.30 ,319.90 ,306.50 ,363.90 ,374.16 ,330.66 
上海,396.40 ,377.60 ,340.30 ,389.53 ,413.50 ,411.80 ,299.50 ,394.90 ,432.60 ,391.81 ,330.20 ,341.34 ,363.20 ,331.80 ,361.30 ,390.03 ,412.00 ,383.80 ,389.70 ,403.11 ,398.38 ,397.57 ,424.43 ,438.06 ,370.97 ,484.64 ,608.20 
江苏,425.20 ,412.81 ,415.00 ,415.10 ,457.64 ,454.73 ,328.20 ,475.60 ,407.50 ,411.00 ,375.60 ,375.64 ,429.50 ,432.50 ,471.40 ,477.60 ,481.50 ,483.45 ,481.64 ,484.40 ,491.78 ,512.97 ,537.24 ,538.84 ,511.25 ,536.92 ,536.30 
浙江,265.32 ,279.28 ,252.20 ,259.81 ,281.15 ,294.10 ,239.91 ,280.32 ,310.41 ,305.40 ,269.84 ,291.60 ,319.84 ,324.90 ,346.22 ,373.12 ,390.32 ,385.00 ,373.00 ,372.00 ,363.81 ,368.51 ,376.89 ,391.20 ,331.51 ,404.34 ,419.28 
安徽,311.30 ,343.90 ,352.21 ,350.84 ,362.23 ,440.31 ,286.00 ,414.42 ,332.53 ,378.30 ,332.40 ,319.50 ,383.60 ,383.30 ,456.75 ,476.91 ,497.70 ,499.80 ,510.10 ,510.20 ,535.70 ,547.51 ,572.42 ,574.28 ,566.39 ,582.57 ,558.95 
福建,178.51 ,254.04 ,261.60 ,269.20 ,279.30 ,285.24 ,279.90 ,286.90 ,284.24 ,286.20 ,285.11 ,315.90 ,310.70 ,331.63 ,330.36 ,333.21 ,333.03 ,293.00 ,284.01 ,288.34 ,287.42 ,294.00 ,293.06 ,291.92 ,282.72 ,284.46 ,280.79 
江西,115.90 ,128.40 ,124.20 ,125.00 ,134.72 ,145.60 ,139.82 ,156.10 ,153.70 ,154.10 ,151.60 ,140.30 ,153.73 ,171.60 ,173.50 ,176.80 ,185.30 ,193.00 ,203.10 ,201.10 ,192.41 ,211.38 ,213.33 ,214.80 ,211.38 ,213.71 ,216.83 
山东,454.83 ,465.83 ,478.30 ,513.80 ,509.20 ,555.10 ,508.41 ,528.53 ,496.30 ,466.80 ,455.40 ,504.01 ,533.82 ,549.20 ,566.00 ,567.10 ,577.04 ,577.50 ,578.00 ,585.50 ,601.10 ,604.04 ,605.27 ,617.55 ,612.12 ,610.97 ,609.00 
河南,350.23 ,397.11 ,373.31 ,364.40 ,416.33 ,481.50 ,417.72 ,469.12 ,454.30 ,479.00 ,463.04 ,477.20 ,510.90 ,519.42 ,563.80 ,571.70 ,580.00 ,580.60 ,583.80 ,586.70 ,595.00 ,601.20 ,615.70 ,645.30 ,634.30 ,648.37 ,627.69 
湖北,289.10 ,304.20 ,312.74 ,308.20 ,307.90 ,350.02 ,338.00 ,283.60 ,276.52 ,289.40 ,215.93 ,274.24 ,292.42 ,291.61 ,305.94 ,322.20 ,329.00 ,333.90 ,343.03 ,340.20 ,347.99 ,380.71 ,392.43 ,384.96 ,386.39 ,370.18 ,371.39 
湖南,140.00 ,157.06 ,160.40 ,160.64 ,178.60 ,178.53 ,177.50 ,170.40 ,196.50 ,194.51 ,183.80 ,191.01 ,191.20 ,204.00 ,214.81 ,235.30 ,235.30 ,225.40 ,252.60 ,252.50 ,242.84 ,339.63 ,337.58 ,318.48 ,307.20 ,339.10 ,343.04 
广东,192.40 ,244.90 ,255.91 ,260.40 ,262.61 ,288.70 ,286.52 ,289.10 ,284.70 ,275.80 ,299.91 ,280.50 ,285.00 ,285.00 ,250.00 ,300.00 ,289.20 ,285.71 ,282.60 ,300.00 ,322.58 ,344.09 ,322.58 ,329.67 ,329.66 ,319.25 ,357.14 
广西,112.70 ,120.60 ,113.64 ,129.63 ,131.00 ,150.50 ,137.30 ,131.70 ,138.50 ,149.70 ,140.63 ,141.50 ,162.40 ,168.22 ,155.70 ,153.40 ,135.14 ,150.00 ,135.71 ,141.90 ,133.33 ,145.25 ,139.86 ,172.89 ,164.06 ,165.47 ,166.67 
海南,,,,,,,,,,,,,,,,,,,,,,,,,,,
重庆,,,,259.70 ,,230.81 ,238.23 ,199.02 ,217.30 ,218.00 ,240.11 ,259.70 ,279.50 ,281.20 ,289.02 ,305.80 ,308.02 ,307.24 ,305.12 ,306.34 ,306.63 ,313.20 ,309.91 ,327.91 ,328.31 ,324.58 ,328.93 
四川,312.83 ,300.10 ,305.00 ,313.42 ,304.60 ,334.94 ,322.40 ,298.64 ,331.54 ,299.41 ,315.12 ,323.21 ,331.10 ,338.60 ,344.67 ,343.02 ,331.80 ,331.40 ,337.92 ,346.22 ,354.10 ,346.46 ,361.49 ,380.97 ,379.50 ,385.50 ,389.45 
贵州,192.10 ,248.80 ,170.70 ,191.81 ,178.20 ,180.90 ,180.20 ,180.50 ,182.41 ,168.50 ,174.60 ,157.30 ,179.00 ,177.80 ,185.04 ,197.20 ,163.13 ,169.33 ,95.22 ,195.60 ,201.69 ,204.58 ,244.53 ,247.99 ,247.18 ,264.11 ,234.29 
云南,215.30 ,221.00 ,199.24 ,219.92 ,220.82 ,236.60 ,214.10 ,218.51 ,236.10 ,215.20 ,222.00 ,219.20 ,224.00 ,200.74 ,213.98 ,213.71 ,195.41 ,213.50 ,107.20 ,225.80 ,199.68 ,184.17 ,192.45 ,209.38 ,207.76 ,214.39 ,219.00 
西藏,449.90 ,454.40 ,463.80 ,479.30 ,477.90 ,525.00 ,528.30 ,570.30 ,592.00 ,605.30 ,621.50 ,645.10 ,633.00 ,608.30 ,639.50 ,657.40 ,689.70 ,667.90 ,654.00 ,662.40 ,651.20 ,636.70 ,642.60 ,643.70 ,630.70 ,557.63 ,613.30 
陕西,252.00 ,310.50 ,248.50 ,256.50 ,253.91 ,351.10 ,313.10 ,255.12 ,272.31 ,285.51 ,298.74 ,320.70 ,356.00 ,331.20 ,336.50 ,313.70 ,343.42 ,334.30 ,351.50 ,361.50 ,386.22 ,356.05 ,385.31 ,421.98 ,411.08 ,421.96 ,414.90 
甘肃,235.92 ,267.30 ,232.03 ,187.30 ,259.54 ,248.70 ,311.73 ,262.00 ,223.20 ,263.44 ,289.01 ,283.42 ,291.72 ,264.62 ,272.00 ,241.74 ,296.73 ,270.90 ,285.23 ,287.30 ,333.96 ,290.63 ,342.71 ,353.55 ,351.25 ,351.90 ,361.68 
青海,339.70 ,352.13 ,334.63 ,337.40 ,364.04 ,366.80 ,377.24 ,324.62 ,265.10 ,328.43 ,317.20 ,343.93 ,363.11 ,406.20 ,391.56 ,398.60 ,402.60 ,374.92 ,369.30 ,376.10 ,373.55 ,376.86 ,393.54 ,386.80 ,383.21 ,376.52 ,382.08 
宁夏,230.40 ,275.80 ,238.21 ,234.11 ,274.93 ,263.30 ,296.10 ,292.40 ,254.60 ,279.32 ,259.20 ,236.81 ,288.21 ,287.71 ,332.98 ,263.60 ,313.60 ,336.70 ,332.70 ,311.60 ,346.70 ,311.20 ,318.10 ,323.70 ,323.90 ,307.15 ,323.35 
新疆,371.50 ,385.60 ,386.40 ,413.51 ,439.54 ,430.10 ,472.30 ,485.00 ,483.80 ,502.70 ,515.40 ,520.20 ,513.90 ,537.50 ,551.40 ,566.60 ,552.52 ,546.90 ,556.70 ,534.93 ,533.32 ,537.10 ,562.24 ,563.41 ,560.79 ,543.63 ,554.44 
台湾,,,,,,,,,,,,,,,,,,,,,,,,,,,
香港,,,,,,,,,,,,,,,,,,,,,,,,,,,
澳门,,,,,,,,,,,,,,,,,,,,,,,,,,,
